date,sales,visitors,promo
2024-07-20,227.65,782,0
2024-07-21,212.61,612,0
2024-07-22,209.36,670,0
2024-07-23,222.2,677,0
2024-07-24,201.48,465,0
2024-07-25,189.03,623,0
2024-07-26,205.57,439,0
2024-07-27,213.38,583,0
2024-07-28,218.44,499,0
2024-07-29,215.38,448,0
2024-07-30,224.26,627,0
2024-07-31,209.22,508,0
2024-08-01,194.86,545,0
2024-08-02,213.06,613,0
2024-08-03,201.18,441,0
2024-08-04,208.98,442,0
2024-08-05,218.25,634,0
2024-08-06,215.0,537,0
2024-08-07,203.98,630,0
2024-08-08,191.66,573,0
2024-08-09,198.97,655,0
2024-08-10,197.53,598,1
2024-08-11,230.47,614,1
2024-08-12,220.8,696,0
2024-08-13,221.91,555,0
2024-08-14,202.32,515,0
2024-08-15,194.73,611,0
2024-08-16,198.13,511,1
2024-08-17,208.48,686,0
2024-08-18,221.35,733,0
2024-08-19,229.32,783,0
2024-08-20,211.72,702,1
2024-08-21,202.36,531,0
2024-08-22,187.41,432,0
2024-08-23,202.1,573,0
2024-08-24,196.43,522,0
2024-08-25,227.51,651,0
2024-08-26,215.21,671,0
2024-08-27,195.48,589,1
2024-08-28,194.45,505,1
2024-08-29,179.37,381,1
2024-08-30,193.94,515,0
2024-08-31,193.21,368,0
2024-09-01,206.08,684,0
2024-09-02,196.91,463,0
2024-09-03,199.77,470,0
2024-09-04,170.45,363,0
2024-09-05,168.52,510,0
2024-09-06,189.63,591,0
2024-09-07,201.01,486,0
2024-09-08,209.31,476,0
2024-09-09,200.51,543,0
2024-09-10,199.19,487,0
2024-09-11,185.96,584,0
2024-09-12,168.04,467,0
2024-09-13,191.65,472,0
2024-09-14,197.8,448,0
2024-09-15,200.16,686,0
2024-09-16,204.46,527,0
2024-09-17,197.21,622,0
2024-09-18,165.6,361,0
2024-09-19,171.25,474,0
2024-09-20,170.08,336,0
2024-09-21,178.65,456,0
2024-09-22,195.54,679,0
2024-09-23,214.47,514,0
2024-09-24,196.5,403,1
2024-09-25,173.18,327,0
2024-09-26,173.61,488,0
2024-09-27,182.52,427,0
2024-09-28,189.84,388,0
2024-09-29,194.04,633,0
2024-09-30,190.68,496,0
2024-10-01,192.72,480,0
2024-10-02,176.65,596,0
2024-10-03,171.94,379,0
2024-10-04,172.15,617,0
2024-10-05,186.59,476,0
2024-10-06,185.03,622,0
2024-10-07,202.14,554,0
2024-10-08,184.46,578,1
2024-10-09,185.86,644,0
2024-10-10,155.03,379,0
2024-10-11,176.73,586,0
2024-10-12,175.56,502,0
2024-10-13,179.89,494,1
2024-10-14,183.54,473,0
2024-10-15,176.14,497,1
2024-10-16,168.49,372,0
2024-10-17,160.58,435,0
2024-10-18,154.12,435,0
2024-10-19,169.66,538,1
2024-10-20,198.15,619,0
2024-10-21,197.16,531,0
2024-10-22,178.14,434,0
2024-10-23,161.38,347,0
2024-10-24,153.36,334,1
2024-10-25,159.65,325,0
2024-10-26,157.73,434,0
2024-10-27,175.04,432,0
2024-10-28,166.11,546,0
2024-10-29,174.0,503,1
2024-10-30,162.44,379,0
2024-10-31,144.75,437,0
2024-11-01,163.59,352,1
2024-11-02,152.41,404,0
2024-11-03,161.72,502,0
2024-11-04,177.63,460,0
2024-11-05,175.6,429,0
2024-11-06,167.19,572,0
2024-11-07,141.45,490,1
2024-11-08,156.18,428,0
2024-11-09,158.5,396,0
2024-11-10,168.7,485,1
2024-11-11,179.59,424,0
2024-11-12,169.18,463,0
2024-11-13,137.9,275,0
2024-11-14,153.78,409,1
2024-11-15,155.49,461,0
2024-11-16,150.76,316,0
2024-11-17,170.25,579,0
2024-11-18,173.54,588,0
2024-11-19,163.17,512,0
2024-11-20,143.29,391,0
2024-11-21,133.84,443,0
2024-11-22,141.54,261,0
2024-11-23,162.5,505,1
2024-11-24,168.86,378,0
2024-11-25,164.11,504,0
2024-11-26,164.81,399,0
2024-11-27,122.52,415,0
2024-11-28,146.08,492,0
2024-11-29,125.58,283,0
2024-11-30,148.04,380,0
2024-12-01,153.44,529,0
2024-12-02,154.67,434,0
2024-12-03,165.95,550,0
2024-12-04,139.66,391,0
2024-12-05,137.83,358,0
2024-12-06,137.36,348,0
2024-12-07,153.07,312,0
2024-12-08,161.39,530,0
2024-12-09,153.22,389,0
2024-12-10,163.17,460,0
2024-12-11,138.06,402,0
2024-12-12,121.29,320,0
2024-12-13,133.07,425,0
2024-12-14,160.1,550,1
2024-12-15,166.5,419,0
2024-12-16,159.69,552,1
2024-12-17,151.47,460,0
2024-12-18,138.59,385,0
2024-12-19,149.59,518,1
2024-12-20,138.86,295,0
2024-12-21,150.92,319,0
2024-12-22,167.41,556,0
2024-12-23,163.95,429,0
2024-12-24,151.83,495,0
2024-12-25,139.31,455,0
2024-12-26,132.2,246,0
2024-12-27,135.39,457,0
2024-12-28,153.26,445,1
2024-12-29,159.63,442,0
2024-12-30,168.02,498,0
2024-12-31,153.47,534,0
